Date	Time	Event Name	IP Address	Action	Host	URL	Response Code	Time to Load (ms)	Time to First Byte (ms)	Start Time (ms)	Bytes Out	Bytes In	Object Size	Cookie Size (out)	Cookie Count(out)	Expires	Cache Control	Content Type	Content Encoding	Transaction Type	Socket ID	Document ID	End Time (ms)	Descriptor	Lab ID	Dialer ID	Connection Type	Cached	Event URL	Pagetest Build	Measurement Type	Experimental	Event GUID	Sequence Number	Cache Score	Static CDN Score	GZIP Score	Cookie Score	Keep-Alive Score	DOCTYPE Score	Minify Score	Combine Score	Compression Score	ETag Score	Flagged	Secure	DNS Time	Connect Time	SSL Time	Gzip Total Bytes	Gzip Savings	Minify Total Bytes	Minify Savings	Image Total Bytes	Image Savings	Cache Time (sec)
06/11/2009	11:59:37	Cached-Run_1^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	95.108.142.7			http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	0	550	124	401	3682	10617	0	0	0					0	0	0	550	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	eD6M2gs/HEudX6no5IsQOA	0	0	0	100	94	0	-1	-1	100	92	100	0	0				1024	0	0	0	8222	617	
06/11/2009	11:59:37	Cached-Run_1^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	95.108.142.7	GET	zelo.yandex.ru	/test-direct-show/yandsearch-old.html	200	37	28	96	565	1024	776	0	0			text/html	gzip	3	4	1	133	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	eD6M2gs/HEudX6no5IsQOA	1	-1	-1	100	100	-1	-1	-1	-1	-1	100	0	0	83	9		1024	0	0	0	0	0	
06/11/2009	11:59:37	Cached-Run_1^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	0.0.0.0	GET	clck.yandex.ru	/click/dtype=stred/pid=1/cid=1071/*http://www.yandex.ru/	0	0	0	0	0	0	0	0	0					3	5	1	0	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	eD6M2gs/HEudX6no5IsQOA	2	-1	-1	-1	100	-1	-1	-1	-1	-1	100	0	0				0	0	0	0	0	0	
06/11/2009	11:59:37	Cached-Run_1^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	0.0.0.0	GET	suggest.yandex.ru	/tsuggest-1.5b3.html	304	19	19	481	684	250	196	0	0					3	18	1	500	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	eD6M2gs/HEudX6no5IsQOA	3	-1	-1	-1	100	-1	-1	-1	-1	-1	100	0	0	13	41		0	0	0	0	0	0	
06/11/2009	11:59:37	Cached-Run_1^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	0.0.0.0	GET	im3-tub.yandex.net	/i?id=32145730&tov=3	200	47	46	481	403	8321	8136	0	0			image/jpeg		3	19	1	528	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	eD6M2gs/HEudX6no5IsQOA	4	0	0	-1	100	-1	-1	-1	-1	100	100	0	0	13	27		0	0	0	0	8136	617	
06/11/2009	11:59:37	Cached-Run_1^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	0.0.0.0	GET	www.tns-counter.ru	/V13a****yandex_ru/ru/CP1251/tmsec=yandex_serp/0	200	45	45	488	423	438	43	32	1	Thu, 01 Jan 1970 00:00:01 GMT	no-store, no-cache, must-revalidate, post-check=0, pre-check=0	image/gif		3	20	1	533	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	eD6M2gs/HEudX6no5IsQOA	5	-1	-1	-1	50	-1	-1	-1	-1	100	100	0	0	17	16		0	0	0	0	43	0	
06/11/2009	11:59:37	Cached-Run_1^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	0.0.0.0	GET	favicon.yandex.net	/favicon/www.taxiglobal.ru	304	42	41	488	409	151	97	0	0					3	21	1	530	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	eD6M2gs/HEudX6no5IsQOA	6	-1	-1	-1	100	-1	-1	-1	-1	-1	100	0	0	7	8		0	0	0	0	0	0	
06/11/2009	11:59:37	Cached-Run_1^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	213.180.204.36	GET	favicon.yandex.net	/favicon/www.taxi-t.ru	304	44	44	489	405	151	97	0	0					3	22	1	533	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	eD6M2gs/HEudX6no5IsQOA	7	-1	-1	-1	100	-1	-1	-1	-1	-1	100	0	0		9		0	0	0	0	0	0	
06/11/2009	11:59:37	Cached-Run_1^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	77.88.21.14	GET	clck.yandex.ru	/click/dtype=stred/pid=1/cid=1072/*http://www.yandex.ru/	200	44	44	491	385	131	43	0	0		no-cache	image/gif		3	23	1	535	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	eD6M2gs/HEudX6no5IsQOA	8	-1	-1	-1	100	0	-1	-1	-1	100	100	0	0		10		0	0	0	0	43	0	
06/11/2009	11:59:37	Cached-Run_1^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	0.0.0.0	GET	favicon.yandex.net	/favicon/www.taxi-reno.ru	304	13	13	537	408	151	97	0	0					3	21	1	550	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	eD6M2gs/HEudX6no5IsQOA	9	-1	-1	-1	100	-1	-1	-1	-1	-1	100	0	0				0	0	0	0	0	0	
