Date	Time	Event Name	IP Address	Action	Host	URL	Response Code	Time to Load (ms)	Time to First Byte (ms)	Start Time (ms)	Bytes Out	Bytes In	Object Size	Cookie Size (out)	Cookie Count(out)	Expires	Cache Control	Content Type	Content Encoding	Transaction Type	Socket ID	Document ID	End Time (ms)	Descriptor	Lab ID	Dialer ID	Connection Type	Cached	Event URL	Pagetest Build	Measurement Type	Experimental	Event GUID	Sequence Number	Cache Score	Static CDN Score	GZIP Score	Cookie Score	Keep-Alive Score	DOCTYPE Score	Minify Score	Combine Score	Compression Score	ETag Score	Flagged	Secure	DNS Time	Connect Time	SSL Time	Gzip Total Bytes	Gzip Savings	Minify Total Bytes	Minify Savings	Image Total Bytes	Image Savings	Cache Time (sec)
06/04/2009	17:06:55	Cleared Cache-Run_9^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	95.108.142.7			http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	0	1119	115	873	9487	58793	0	0	0					0	0	0	1119	Launch	-1	-1	-1	0	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	DjXjdmcLlEmTry6AndejJA	0	52	0	34	98	66	-1	100	90	96	64	0	0				38642	25131	13688	0	15566	617	
06/04/2009	17:06:55	Cleared Cache-Run_9^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	95.108.142.7	GET	zelo.yandex.ru	/test-direct-show/yandsearch-old.html	200	35	26	88	565	1024	776	0	0			text/html	gzip	3	4	1	123	Launch	-1	-1	-1	0	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	DjXjdmcLlEmTry6AndejJA	1	-1	-1	100	100	-1	-1	-1	-1	-1	100	0	0	81	4		1024	0	0	0	0	0	
06/04/2009	17:06:55	Cleared Cache-Run_9^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	0.0.0.0	GET	css.yandex.net	/css/search/r13/_serp.ie.css	200	272	21	146	357	22906	22620	0	0	Sun, 07 Jun 2009 13:06:53 GMT	max-age=259200	text/css		3	8	1	418	Launch	-1	-1	-1	0	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	DjXjdmcLlEmTry6AndejJA	2	50	0	0	100	0	-1	-1	100	-1	0	0	0	3	1		22906	17303	0	0	0	0	259200
06/04/2009	17:06:55	Cleared Cache-Run_9^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	213.180.204.45	GET	css.yandex.net	/css/search/r13/_serp.js	200	147	5	163	353	12183	11889	0	0	Sun, 07 Jun 2009 13:06:54 GMT	max-age=259200	text/javascript		3	9	1	310	Launch	-1	-1	-1	0	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	DjXjdmcLlEmTry6AndejJA	3	50	0	0	100	100	-1	100	0	-1	0	0	0		18		12183	7295	12183	0	0	0	259200
06/04/2009	17:06:55	Cleared Cache-Run_9^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	213.180.204.45	GET	css.yandex.net	/css/search/r13/_nahodki.js	200	164	2	447	356	1505	1213	0	0	Sun, 07 Jun 2009 13:06:54 GMT	max-age=259200	text/javascript		3	9	1	611	Launch	-1	-1	-1	0	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	DjXjdmcLlEmTry6AndejJA	4	50	0	0	100	100	-1	100	0	-1	0	0	0				1505	533	1505	0	0	0	259200
06/04/2009	17:06:55	Cleared Cache-Run_9^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	77.88.21.14	GET	clck.yandex.ru	/click/dtype=stred/pid=1/cid=1071/*http://www.yandex.ru/	200	5	5	791	385	131	43	0	0		no-cache	image/gif		3	27	1	796	Launch	-1	-1	-1	0	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	DjXjdmcLlEmTry6AndejJA	5	-1	-1	-1	100	0	-1	-1	-1	100	100	0	0	141	24		0	0	0	0	43	0	
06/04/2009	17:06:55	Cleared Cache-Run_9^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	0.0.0.0	GET	img.yandex.net	/i/logo95x37x8.png	200	131	3	792	347	1688	1399	0	0	Mon, 03 Aug 2009 13:06:54 GMT	max-age=5184000	image/png		3	28	1	923	Launch	-1	-1	-1	0	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	DjXjdmcLlEmTry6AndejJA	6	100	0	-1	100	100	-1	-1	-1	100	0	0	0	2	21		0	0	0	0	1400	0	5184000
06/04/2009	17:06:55	Cleared Cache-Run_9^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	0.0.0.0	GET	lego.static.yandex.net	/2.0/common/block/b-head-search/arrow/b-head-search.arrow.png	200	8	8	792	398	638	349	0	0	Sat, 13 Apr 2019 13:06:54 GMT	max-age=311040000	image/png		3	29	1	800	Launch	-1	-1	-1	0	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	DjXjdmcLlEmTry6AndejJA	7	100	0	-1	100	0	-1	-1	-1	100	0	0	0	2	18		0	0	0	0	349	0	311040000
06/04/2009	17:06:55	Cleared Cache-Run_9^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	0.0.0.0	GET	suggest.yandex.ru	/tsuggest-1.5b3.html	200	44	23	792	620	1024	762	0	0			text/html	gzip	3	30	1	836	Launch	-1	-1	-1	0	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	DjXjdmcLlEmTry6AndejJA	8	-1	-1	100	100	-1	-1	-1	-1	-1	0	0	0	3	14		1024	0	0	0	0	0	
06/04/2009	17:06:55	Cleared Cache-Run_9^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	0.0.0.0	GET	im3-tub.yandex.net	/i?id=32145730&tov=3	200	46	44	793	353	8320	8136	0	0			image/jpeg		3	32	1	839	Launch	-1	-1	-1	0	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	DjXjdmcLlEmTry6AndejJA	9	0	0	-1	100	-1	-1	-1	-1	100	100	0	0	4	10		0	0	0	0	8136	617	
