Date	Time	Event Name	IP Address	Action	Host	URL	Response Code	Time to Load (ms)	Time to First Byte (ms)	Start Time (ms)	Bytes Out	Bytes In	Object Size	Cookie Size (out)	Cookie Count(out)	Expires	Cache Control	Content Type	Content Encoding	Transaction Type	Socket ID	Document ID	End Time (ms)	Descriptor	Lab ID	Dialer ID	Connection Type	Cached	Event URL	Pagetest Build	Measurement Type	Experimental	Event GUID	Sequence Number	Cache Score	Static CDN Score	GZIP Score	Cookie Score	Keep-Alive Score	DOCTYPE Score	Minify Score	Combine Score	Compression Score	ETag Score	Flagged	Secure	DNS Time	Connect Time	SSL Time	Gzip Total Bytes	Gzip Savings	Minify Total Bytes	Minify Savings	Image Total Bytes	Image Savings	Cache Time (sec)
06/04/2009	17:49:04	Cached-Run_4^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	95.108.142.7			http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	0	21286	111	21008	4067	10748	0	0	0					0	0	0	21286	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	ElEu+ktPqEmlutcyHbsaNA	0	0	0	100	94	0	-1	-1	100	92	100	0	0				1024	0	0	0	8222	617	
06/04/2009	17:49:04	Cached-Run_4^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	95.108.142.7	GET	zelo.yandex.ru	/test-direct-show/yandsearch-old.html	200	29	24	86	565	1024	776	0	0			text/html	gzip	3	4	1	115	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	ElEu+ktPqEmlutcyHbsaNA	1	-1	-1	100	100	-1	-1	-1	-1	-1	100	0	0	79	3		1024	0	0	0	0	0	
06/04/2009	17:49:04	Cached-Run_4^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	0.0.0.0	GET	clck.yandex.ru	/click/dtype=stred/pid=1/cid=1071/*http://www.yandex.ru/	200	6138	6138	14865	385	131	43	0	0		no-cache	image/gif		3	8	1	21003	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	ElEu+ktPqEmlutcyHbsaNA	2	-1	-1	-1	100	0	-1	-1	-1	-1	100	0	0	14718	3		0	0	0	0	0	0	
06/04/2009	17:49:04	Cached-Run_4^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	0.0.0.0	GET	suggest.yandex.ru	/tsuggest-1.5b3.html	304	14	14	21230	684	250	196	0	0					3	19	1	21244	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	ElEu+ktPqEmlutcyHbsaNA	3	-1	-1	-1	100	-1	-1	-1	-1	-1	100	0	0	124	12		0	0	0	0	0	0	
06/04/2009	17:49:04	Cached-Run_4^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	0.0.0.0	GET	im3-tub.yandex.net	/i?id=32145730&tov=3	200	45	42	21231	403	8321	8136	0	0			image/jpeg		3	20	1	21276	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	ElEu+ktPqEmlutcyHbsaNA	4	0	0	-1	100	-1	-1	-1	-1	100	100	0	0	25	9		0	0	0	0	8136	617	
06/04/2009	17:49:04	Cached-Run_4^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	217.73.200.169	GET	www.tns-counter.ru	/V13a****yandex_ru/ru/CP1251/tmsec=yandex_serp/0	200	45	45	21232	423	438	43	32	1	Thu, 01 Jan 1970 00:00:01 GMT	no-store, no-cache, must-revalidate, post-check=0, pre-check=0	image/gif		3	21	1	21277	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	ElEu+ktPqEmlutcyHbsaNA	5	-1	-1	-1	50	-1	-1	-1	-1	100	100	0	0	6	7		0	0	0	0	43	0	
06/04/2009	17:49:04	Cached-Run_4^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	213.180.204.36	GET	favicon.yandex.net	/favicon/www.taxiglobal.ru	304	43	43	21235	409	151	97	0	0					3	23	1	21278	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	ElEu+ktPqEmlutcyHbsaNA	6	-1	-1	-1	100	-1	-1	-1	-1	-1	100	0	0	6	5		0	0	0	0	0	0	
06/04/2009	17:49:04	Cached-Run_4^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	213.180.204.36	GET	favicon.yandex.net	/favicon/www.taxi-t.ru	304	39	39	21235	405	151	97	0	0					3	22	1	21274	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	ElEu+ktPqEmlutcyHbsaNA	7	-1	-1	-1	100	-1	-1	-1	-1	-1	100	0	0		5		0	0	0	0	0	0	
06/04/2009	17:49:04	Cached-Run_4^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	77.88.21.14	GET	clck.yandex.ru	/click/dtype=stred/pid=1/cid=1072/*http://www.yandex.ru/	200	49	47	21236	385	131	43	0	0		no-cache	image/gif		3	24	1	21285	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	ElEu+ktPqEmlutcyHbsaNA	8	-1	-1	-1	100	0	-1	-1	-1	100	100	0	0		6		0	0	0	0	43	0	
06/04/2009	17:49:04	Cached-Run_4^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	213.180.204.36	GET	favicon.yandex.net	/favicon/www.taxi-reno.ru	304	5	5	21279	408	151	97	0	0					3	22	1	21284	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	ElEu+ktPqEmlutcyHbsaNA	9	-1	-1	-1	100	-1	-1	-1	-1	-1	100	0	0				0	0	0	0	0	0	
