Date	Time	Event Name	IP Address	Action	Host	URL	Response Code	Time to Load (ms)	Time to First Byte (ms)	Start Time (ms)	Bytes Out	Bytes In	Object Size	Cookie Size (out)	Cookie Count(out)	Expires	Cache Control	Content Type	Content Encoding	Transaction Type	Socket ID	Document ID	End Time (ms)	Descriptor	Lab ID	Dialer ID	Connection Type	Cached	Event URL	Pagetest Build	Measurement Type	Experimental	Event GUID	Sequence Number	Cache Score	Static CDN Score	GZIP Score	Cookie Score	Keep-Alive Score	DOCTYPE Score	Minify Score	Combine Score	Compression Score	ETag Score	Flagged	Secure	DNS Time	Connect Time	SSL Time	Gzip Total Bytes	Gzip Savings	Minify Total Bytes	Minify Savings	Image Total Bytes	Image Savings	Cache Time (sec)
06/04/2009	17:37:19	Cached-Run_4^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	95.108.142.7			http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	0	766	411	673	3682	2397	0	0	0					0	0	0	766	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	Rtl1rnJh8E6enDeWGGkBzQ	0	-1	-1	100	94	0	-1	-1	100	100	100	0	0				1024	0	0	0	86	0	
06/04/2009	17:37:19	Cached-Run_4^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	95.108.142.7	GET	zelo.yandex.ru	/test-direct-show/yandsearch-old.html	200	161	159	251	565	1024	776	0	0			text/html	gzip	3	4	1	412	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	Rtl1rnJh8E6enDeWGGkBzQ	1	-1	-1	100	100	-1	-1	-1	-1	-1	100	0	0	243	4		1024	0	0	0	0	0	
06/04/2009	17:37:19	Cached-Run_4^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	77.88.21.14	GET	clck.yandex.ru	/click/dtype=stred/pid=1/cid=1071/*http://www.yandex.ru/	0	0	0	0	0	0	0	0	0					3	15	1	0	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	Rtl1rnJh8E6enDeWGGkBzQ	2	-1	-1	-1	100	-1	-1	-1	-1	-1	100	0	0	197			0	0	0	0	0	0	
06/04/2009	17:37:19	Cached-Run_4^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	0.0.0.0	GET	suggest.yandex.ru	/tsuggest-1.5b3.html	304	12	12	719	684	250	196	0	0					3	19	1	731	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	Rtl1rnJh8E6enDeWGGkBzQ	3	-1	-1	-1	100	-1	-1	-1	-1	-1	100	0	0	5	21		0	0	0	0	0	0	
06/04/2009	17:37:19	Cached-Run_4^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	0.0.0.0	GET	im3-tub.yandex.net	/i?id=32145730&tov=3	304	12	12	719	403	101	47	0	0					3	20	1	731	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	Rtl1rnJh8E6enDeWGGkBzQ	4	-1	-1	-1	100	-1	-1	-1	-1	-1	100	0	0	4	18		0	0	0	0	0	0	
06/04/2009	17:37:19	Cached-Run_4^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	0.0.0.0	GET	www.tns-counter.ru	/V13a****yandex_ru/ru/CP1251/tmsec=yandex_serp/0	200	39	39	720	423	438	43	32	1	Thu, 01 Jan 1970 00:00:01 GMT	no-store, no-cache, must-revalidate, post-check=0, pre-check=0	image/gif		3	21	1	759	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	Rtl1rnJh8E6enDeWGGkBzQ	5	-1	-1	-1	50	-1	-1	-1	-1	100	100	0	0	3	14		0	0	0	0	43	0	
06/04/2009	17:37:19	Cached-Run_4^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	0.0.0.0	GET	favicon.yandex.net	/favicon/www.taxiglobal.ru	304	12	12	720	409	151	97	0	0					3	22	1	732	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	Rtl1rnJh8E6enDeWGGkBzQ	6	-1	-1	-1	100	-1	-1	-1	-1	-1	100	0	0	12	2		0	0	0	0	0	0	
06/04/2009	17:37:19	Cached-Run_4^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	213.180.204.36	GET	favicon.yandex.net	/favicon/www.taxi-t.ru	304	41	41	720	405	151	97	0	0					3	23	1	761	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	Rtl1rnJh8E6enDeWGGkBzQ	7	-1	-1	-1	100	-1	-1	-1	-1	-1	100	0	0		2		0	0	0	0	0	0	
06/04/2009	17:37:19	Cached-Run_4^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	77.88.21.14	GET	clck.yandex.ru	/click/dtype=stred/pid=1/cid=1072/*http://www.yandex.ru/	200	33	32	731	385	131	43	0	0		no-cache	image/gif		3	24	1	764	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	Rtl1rnJh8E6enDeWGGkBzQ	8	-1	-1	-1	100	0	-1	-1	-1	100	100	0	0		12		0	0	0	0	43	0	
06/04/2009	17:37:19	Cached-Run_4^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	0.0.0.0	GET	favicon.yandex.net	/favicon/www.taxi-reno.ru	304	4	4	761	408	151	97	0	0					3	22	1	765	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	Rtl1rnJh8E6enDeWGGkBzQ	9	-1	-1	-1	100	-1	-1	-1	-1	-1	100	0	0				0	0	0	0	0	0	
