Date	Time	Event Name	IP Address	Action	Host	URL	Response Code	Time to Load (ms)	Time to First Byte (ms)	Start Time (ms)	Bytes Out	Bytes In	Object Size	Cookie Size (out)	Cookie Count(out)	Expires	Cache Control	Content Type	Content Encoding	Transaction Type	Socket ID	Document ID	End Time (ms)	Descriptor	Lab ID	Dialer ID	Connection Type	Cached	Event URL	Pagetest Build	Measurement Type	Experimental	Event GUID	Sequence Number	Cache Score	Static CDN Score	GZIP Score	Cookie Score	Keep-Alive Score	DOCTYPE Score	Minify Score	Combine Score	Compression Score	ETag Score	Flagged	Secure	DNS Time	Connect Time	SSL Time	Gzip Total Bytes	Gzip Savings	Minify Total Bytes	Minify Savings	Image Total Bytes	Image Savings	Cache Time (sec)
06/04/2009	17:38:23	Cached-Run_7^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	95.108.142.7			http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	0	469	112	367	3682	10616	0	0	0					0	0	0	469	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	7ewktA5TYEuoD5GU1hu+zg	0	0	0	100	94	0	-1	-1	100	92	100	0	0				1024	0	0	0	8222	617	
06/04/2009	17:38:23	Cached-Run_7^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	95.108.142.7	GET	zelo.yandex.ru	/test-direct-show/yandsearch-old.html	200	28	27	85	565	1024	776	0	0			text/html	gzip	3	4	1	113	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	7ewktA5TYEuoD5GU1hu+zg	1	-1	-1	100	100	-1	-1	-1	-1	-1	100	0	0	79	3		1024	0	0	0	0	0	
06/04/2009	17:38:23	Cached-Run_7^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	213.180.204.14	GET	clck.yandex.ru	/click/dtype=stred/pid=1/cid=1071/*http://www.yandex.ru/	0	0	0	0	0	0	0	0	0					3	13	1	0	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	7ewktA5TYEuoD5GU1hu+zg	2	-1	-1	-1	100	-1	-1	-1	-1	-1	100	0	0	191			0	0	0	0	0	0	
06/04/2009	17:38:23	Cached-Run_7^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	0.0.0.0	GET	suggest.yandex.ru	/tsuggest-1.5b3.html	304	13	13	415	684	250	196	0	0					3	19	1	428	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	7ewktA5TYEuoD5GU1hu+zg	3	-1	-1	-1	100	-1	-1	-1	-1	-1	100	0	0	8	22		0	0	0	0	0	0	
06/04/2009	17:38:23	Cached-Run_7^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	0.0.0.0	GET	im3-tub.yandex.net	/i?id=32145730&tov=3	200	43	42	416	403	8320	8136	0	0			image/jpeg		3	20	1	459	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	7ewktA5TYEuoD5GU1hu+zg	4	0	0	-1	100	-1	-1	-1	-1	100	100	0	0	3	19		0	0	0	0	8136	617	
06/04/2009	17:38:23	Cached-Run_7^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	0.0.0.0	GET	www.tns-counter.ru	/V13a****yandex_ru/ru/CP1251/tmsec=yandex_serp/0	200	38	38	416	423	438	43	32	1	Thu, 01 Jan 1970 00:00:01 GMT	no-store, no-cache, must-revalidate, post-check=0, pre-check=0	image/gif		3	21	1	454	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	7ewktA5TYEuoD5GU1hu+zg	5	-1	-1	-1	50	-1	-1	-1	-1	100	100	0	0	12	6		0	0	0	0	43	0	
06/04/2009	17:38:23	Cached-Run_7^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	0.0.0.0	GET	favicon.yandex.net	/favicon/www.taxiglobal.ru	304	38	38	417	409	151	97	0	0					3	22	1	455	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	7ewktA5TYEuoD5GU1hu+zg	6	-1	-1	-1	100	-1	-1	-1	-1	-1	100	0	0	4	2		0	0	0	0	0	0	
06/04/2009	17:38:23	Cached-Run_7^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	87.250.251.36	GET	favicon.yandex.net	/favicon/www.taxi-t.ru	304	37	37	418	405	151	97	0	0					3	23	1	455	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	7ewktA5TYEuoD5GU1hu+zg	7	-1	-1	-1	100	-1	-1	-1	-1	-1	100	0	0		3		0	0	0	0	0	0	
06/04/2009	17:38:23	Cached-Run_7^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	213.180.204.14	GET	clck.yandex.ru	/click/dtype=stred/pid=1/cid=1072/*http://www.yandex.ru/	200	45	45	419	385	131	43	0	0		no-cache	image/gif		3	24	1	464	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	7ewktA5TYEuoD5GU1hu+zg	8	-1	-1	-1	100	0	-1	-1	-1	100	100	0	0		3		0	0	0	0	43	0	
06/04/2009	17:38:23	Cached-Run_7^http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	0.0.0.0	GET	favicon.yandex.net	/favicon/www.taxi-reno.ru	304	2	2	466	408	151	97	0	0					3	22	1	468	Launch	-1	-1	-1	1	http://zelo.yandex.ru/test-direct-show/yandsearch-old.html	202	1	0	7ewktA5TYEuoD5GU1hu+zg	9	-1	-1	-1	100	-1	-1	-1	-1	-1	100	0	0				0	0	0	0	0	0	
